"utterance","identifier","path","pred","num_tolerance","support","isbest","iscorrect","isnovel"
1,"à-côté",,,,,,,
2,"à-coup",,,,,,,
3,"à-peu-près",,,,,,,
4,"à-pic",,,,,,,
5,"à-plat",,,,,,,
6,"à-propos",,,,,,,
7,"à-valoir",,,,,,,
8,"a","#a#","a",0,0.9999999999999999,true,true,false
9,"aa",,,,,,,
10,"abaca",,,,,,,
11,"abaisse-langue",,,,,,,
12,"abaisse",,,,,,,
13,"abaissement",,,,,,,
14,"abalone",,,,,,,
15,"abandon",,,,,,,
16,"abandonneur",,,,,,,
17,"abaque",,,,,,,
18,"abat-jour",,,,,,,
19,"abat-son",,,,,,,
20,"abat",,,,,,,
21,"abatage",,,,,,,
22,"abatis",,,,,,,
23,"abattant",,,,,,,
24,"abattement",,,,,,,
25,"abatteur",,,,,,,
26,"abattoir",,,,,,,
27,"abattu",,,,,,,
28,"abbatiale",,,,,,,
29,"abbaye",,,,,,,
30,"abbé",,,,,,,
31,"abc",,,,,,,
32,"abcès",,,,,,,
33,"abdication",,,,,,,
34,"abdo",,,,,,,
35,"abdomen",,,,,,,
36,"abdominaux",,,,,,,
37,"abduction",,,,,,,
38,"abécédaire",,,,,,,
39,"abeille",,,,,,,
40,"aber",,,,,,,
41,"aberration","#ab:abe:ber:err:rra:rat:ati:tio:ion:on#","aberration",0,0.916953942009486,true,true,false
42,"abêtissement",,,,,,,
43,"abîme",,,,,,,
44,"abjection",,,,,,,
45,"abjuration",,,,,,,
46,"ablatif",,,,,,,
47,"ablation",,,,,,,
48,"able",,,,,,,
49,"ablette",,,,,,,
50,"ablution","#ab:abl:blu:lut:uti:tio:ion:on#","ablution",0,0.974523097745548,true,true,false
51,"abnégation",,,,,,,
52,"aboi",,,,,,,
53,"aboiement",,,,,,,
54,"abolition","#ab:abo:bol:oli:lit:iti:tio:ion:on#","abolition",0,0.8900980830410965,true,true,false
55,"abolitionniste",,,,,,,
56,"abomination",,,,,,,
57,"abondance",,,,,,,
58,"abonné",,,,,,,
59,"abonnée",,,,,,,
60,"abonnement",,,,,,,
61,"abord",,,,,,,
62,"abordage",,,,,,,
63,"aborigène",,,,,,,
64,"abornement","#ab:abo:bor:orn:rne:nem:eme:men:ent:nt#","abornement",0,0.9051825722990758,true,true,false
65,"abouchement",,,,,,,
66,"aboulie",,,,,,,
67,"aboulique",,,,,,,
68,"abouna",,,,,,,
69,"about",,,,,,,
70,"aboutissant",,,,,,,
71,"aboutissement",,,,,,,
72,"aboyeur",,,,,,,
73,"abracadabra",,,,,,,
74,"abrasif",,,,,,,
75,"abrasion",,,,,,,
76,"abraxas","#ab:abr:bra:rax:axa:xas:as#","abraxas",0,0.9999136156835822,true,true,false
77,"abrégé",,,,,,,
78,"abreuvage",,,,,,,
79,"abreuvoir",,,,,,,
80,"abréviation",,,,,,,
81,"abri-refuge","#ab:abr:bri:ri-:i-r:-re:ref:efu:fug:uge:ge#","abri-refuge",0,0.9999817901679862,true,true,false
81,"abri-refuge","#an:ant:nti:ti-:i-r:-re:ref:efu:fug:uge:ge#","anti-refuge",0,0.6320091235721151,false,false,true
82,"abri",,,,,,,
83,"abribus",,,,,,,
84,"abricot",,,,,,,
85,"abricotier",,,,,,,
86,"abricotine",,,,,,,
87,"abrogation",,,,,,,
88,"abrupt",,,,,,,
89,"abruti",,,,,,,
90,"abrutie","#ab:abr:bru:rut:uti:tie:ie#","abrutie",0,0.8179255769448532,true,true,false
91,"abrutissement",,,,,,,
92,"abrutisseur",,,,,,,
93,"abscisse",,,,,,,
94,"abscission",,,,,,,
95,"absence",,,,,,,
96,"absent",,,,,,,
97,"absentéisme",,,,,,,
98,"absentéiste","#ab:abs:bse:sen:ent:nté:téi:éis:ist:ste:te#","absentéiste",0,0.7960784347240679,true,true,false
99,"abside",,,,,,,
100,"absidiole",,,,,,,
101,"absinthe",,,,,,,
102,"absolu",,,,,,,
103,"absolution",,,,,,,
104,"absolutisme",,,,,,,
105,"absorbant",,,,,,,
106,"absorbeur",,,,,,,
107,"absorption",,,,,,,
108,"absoute",,,,,,,
109,"abstention","#ab:abs:bst:ste:ten:ent:nti:tio:ion:on#","abstention",0,0.9057874296585505,true,true,false
110,"abstentionniste",,,,,,,
111,"abstinence",,,,,,,
112,"abstraction",,,,,,,
113,"abstrait",,,,,,,
114,"absurde",,,,,,,
115,"absurdité",,,,,,,
116,"abus",,,,,,,
117,"abuseur",,,,,,,
118,"abysse",,,,,,,
119,"abyssin",,,,,,,
120,"acabit",,,,,,,
121,"acacia",,,,,,,
122,"académicien",,,,,,,
123,"académie","#ap:app:ppr:pre:ren:ent:nti:tio:ion:on#","apprention",0,0.46898470084112487,true,false,true
124,"académisme",,,,,,,
125,"acadien",,,,,,,
126,"acadienne",,,,,,,
127,"acajou",,,,,,,
128,"acanthe",,,,,,,
129,"acarien",,,,,,,
130,"accablement",,,,,,,
131,"accalmie",,,,,,,
132,"accastillage",,,,,,,
133,"accélérateur",,,,,,,
134,"accélération",,,,,,,
135,"accéléré",,,,,,,
136,"accent",,,,,,,
137,"accenteur",,,,,,,
138,"accentuation",,,,,,,
139,"acceptant",,,,,,,
140,"acceptation",,,,,,,
141,"acception",,,,,,,
142,"accès","#ac:acc:ccè:cès:ès#","accès",0,0.9999689329236069,true,true,false
143,"accesseur",,,,,,,
144,"accessibilité",,,,,,,
145,"accession","#ac:acc:cce:ces:ess:ssi:sio:ion:on#","accession",0,0.7741797274682387,true,true,false
146,"accessit",,,,,,,
147,"accessoire",,,,,,,
148,"accessoiriste",,,,,,,
149,"accident","#ac:acc:cci:cid:ide:den:ent:nt#","accident",0,0.9532017462043263,true,true,false
150,"accidenté",,,,,,,
151,"accidentée",,,,,,,
152,"acclamation",,,,,,,
153,"acclimatation",,,,,,,
154,"acclimatement",,,,,,,
155,"accointance",,,,,,,
156,"accolade",,,,,,,
157,"accolement",,,,,,,
158,"accommodation",,,,,,,
159,"accommodement",,,,,,,
160,"accompagnateur",,,,,,,
161,"accompagnatrice",,,,,,,
162,"accompagnement",,,,,,,
163,"accompli",,,,,,,
164,"accomplissement",,,,,,,
165,"accord",,,,,,,
166,"accordailles",,,,,,,
167,"accordement","#ac:acc:cco:cor:ord:rde:dem:eme:men:ent:nt#","accordement",0,0.8368545376518587,true,true,false
168,"accordéon",,,,,,,
169,"accordéoniste",,,,,,,
170,"accordeur",,,,,,,
171,"accordo","#ac:acc:cco:cor:ord:rdo:do#","accordo",0,0.998902268646893,true,true,false
172,"accostage",,,,,,,
173,"accotement",,,,,,,
174,"accotoir",,,,,,,
175,"accouchée",,,,,,,
176,"accouchement",,,,,,,
177,"accoucheur",,,,,,,
178,"accoudoir",,,,,,,
179,"accouplement",,,,,,,
180,"accoutrement",,,,,,,
181,"accoutumance",,,,,,,
182,"accra",,,,,,,
183,"accréditation",,,,,,,
184,"accrédité",,,,,,,
185,"accréditif",,,,,,,
186,"accrétion",,,,,,,
187,"accro",,,,,,,
188,"accrochage",,,,,,,
189,"accroche-coeur",,,,,,,
190,"accroche",,,,,,,
191,"accroissement",,,,,,,
192,"accroupissement",,,,,,,
193,"accu",,,,,,,
194,"accueil",,,,,,,
195,"acculturation",,,,,,,
196,"accumulateur",,,,,,,
197,"accumulation",,,,,,,
198,"accusateur",,,,,,,
199,"accusatif",,,,,,,
200,"accusation",,,,,,,
201,"accusatrice",,,,,,,
202,"accusée",,,,,,,
203,"ace",,,,,,,
204,"acéphale",,,,,,,
205,"acerbité","#ac:ace:cer:erb:rbi:bit:ité:té#","acerbité",0,0.9980498421357337,true,true,false
206,"acetabulum",,,,,,,
207,"acétate",,,,,,,
208,"acétone",,,,,,,
209,"acétylcholine",,,,,,,
210,"acétylène",,,,,,,
211,"achalandage",,,,,,,
212,"achard",,,,,,,
213,"acharnement",,,,,,,
214,"achat",,,,,,,
215,"ache",,,,,,,
216,"achélème","#ac:ach:ché:hél:élè:lèm:ème:me#","achélème",0,0.9999802963180419,true,true,false
217,"acheminement",,,,,,,
218,"acheteur","#ac:ach:che:het:ete:teu:eur:ur#","acheteur",0,0.8542303747535804,true,true,false
219,"acheteuse",,,,,,,
220,"achèvement",,,,,,,
221,"achillée",,,,,,,
222,"achondroplasie",,,,,,,
223,"achoppement","#ac:ach:cho:hop:opp:ppe:pem:eme:men:ent:nt#","achoppement",0,0.9998895625154741,true,true,false
224,"acide",,,,,,,
225,"acidité",,,,,,,
226,"acidocétose",,,,,,,
227,"acidose",,,,,,,
228,"acier",,,,,,,
229,"aciérie",,,,,,,
230,"acmé",,,,,,,
231,"acné",,,,,,,
232,"acolyte",,,,,,,
233,"acompte",,,,,,,
234,"aconit",,,,,,,
235,"acouphène",,,,,,,
236,"acoustique",,,,,,,
237,"acquéreur",,,,,,,
238,"acquêt",,,,,,,
239,"acquiescement",,,,,,,
240,"acquis","#ac:acq:cqu:qui:uis:is#","acquis",0,0.9557466426702902,true,true,false
241,"acquisition",,,,,,,
242,"acquitté",,,,,,,
243,"acquittement",,,,,,,
244,"acre",,,,,,,
245,"âcreté",,,,,,,
246,"acrimonie",,,,,,,
247,"acrobate",,,,,,,
248,"acrobatie",,,,,,,
249,"acromion",,,,,,,
250,"acronyme",,,,,,,
251,"acrophobie",,,,,,,
252,"acropole",,,,,,,
253,"acrostiche",,,,,,,
254,"acrotère",,,,,,,
255,"acrylique",,,,,,,
256,"acrylonitrile",,,,,,,
257,"acte",,,,,,,
258,"acteur",,,,,,,
259,"actif",,,,,,,
260,"actine",,,,,,,
261,"actinie",,,,,,,
262,"action",,,,,,,
263,"actionnaire",,,,,,,
264,"actionnariat",,,,,,,
265,"actionnement",,,,,,,
266,"actionneur",,,,,,,
267,"activateur",,,,,,,
268,"activation",,,,,,,
269,"activisme",,,,,,,
270,"activité",,,,,,,
271,"actrice",,,,,,,
272,"actuaire",,,,,,,
273,"actualisation",,,,,,,
274,"actualité","#ac:act:ctu:tua:ual:ali:lit:ité:té#","actualité",0,0.9177812283196126,true,true,false
275,"actuation",,,,,,,
276,"acuité",,,,,,,
277,"acumen","#ac:acu:cum:ume:men:en#","acumen",0,0.9995827636348209,true,true,false
278,"acuponcteur",,,,,,,
279,"acuponcture",,,,,,,
280,"ada",,,,,,,
281,"adage",,,,,,,
282,"adagio",,,,,,,
283,"adaptabilité",,,,,,,
284,"adaptateur",,,,,,,
285,"adaptation",,,,,,,
286,"addenda",,,,,,,
287,"addendum",,,,,,,
288,"addiction",,,,,,,
289,"additif",,,,,,,
290,"addition",,,,,,,
291,"adducteur",,,,,,,
292,"adduction","#ad:add:ddu:duc:uct:cti:tio:ion:on#","adduction",0,0.8868503272582293,true,true,false
293,"adénine",,,,,,,
294,"adénocarcinome",,,,,,,
295,"adénome",,,,,,,
296,"adénopathie",,,,,,,
297,"adénosine",,,,,,,
298,"adénovirus",,,,,,,
299,"adent","#ad:ade:den:ent:nt#","adent",0,0.9588487683861032,true,true,false
300,"adepte",,,,,,,
301,"adéquation","#ad:adé:déq:équ:qua:uat:ati:tio:ion:on#","adéquation",0,0.9998399656734308,true,true,false
302,"adhérence",,,,,,,
303,"adhérent",,,,,,,
304,"adhésif",,,,,,,
305,"adhésion",,,,,,,
306,"adieu",,,,,,,
307,"adiposité",,,,,,,
308,"adja",,,,,,,
309,"adjectif",,,,,,,
310,"adjoint","#ad:adj:djo:joi:oin:int:nt#","adjoint",0,0.9372451879799935,true,true,false
310,"adjoint","#ad:adj:djo:joi:oin:int:nts:ts#","adjoints",0,0.786821015299121,false,false,false
311,"adjointe",,,,,,,
312,"adjonction",,,,,,,
313,"adjudant-chef",,,,,,,
314,"adjudant-major",,,,,,,
315,"adjudant",,,,,,,
316,"adjudication",,,,,,,
317,"adjuration",,,,,,,
318,"adjuvant",,,,,,,
319,"administrateur",,,,,,,
320,"administration",,,,,,,
321,"administratrice",,,,,,,
322,"administré",,,,,,,
323,"administrée",,,,,,,
324,"admirateur",,,,,,,
325,"admiration","#ad:adm:dmi:mir:ira:rat:ati:tio:ion:on#","admiration",0,0.856762343458146,true,true,false
326,"admiratrice",,,,,,,
327,"admis",,,,,,,
328,"admissibilité",,,,,,,
329,"admissible","#ad:adm:dmi:mis:iss:ssi:sib:ibl:ble:le#","admissible",0,0.9996327510528576,true,true,false
330,"admission",,,,,,,
331,"admixtion",,,,,,,
332,"admonestation",,,,,,,
333,"admonition",,,,,,,
334,"ado",,,,,,,
335,"adobe",,,,,,,
336,"adolescence",,,,,,,
337,"adolescent",,,,,,,
338,"adolescente",,,,,,,
339,"adon",,,,,,,
340,"adonis",,,,,,,
341,"adoptant",,,,,,,
342,"adoptée","#ad:ado:dop:opt:pté:tée:ée#","adoptée",0,0.9998265308429797,true,true,false
343,"adoption",,,,,,,
344,"adorateur",,,,,,,
345,"adoration",,,,,,,
346,"adoratrice","#ad:ado:dor:ora:rat:ati:tio:ion:on#","adoration",0,0.6535325191038002,true,false,false
347,"ados",,,,,,,
348,"adoubement",,,,,,,
349,"adoucissant",,,,,,,
350,"adoucissement",,,,,,,
351,"adoucisseur",,,,,,,
352,"adp","#ad:adp:dp#","adp",0,0.9999873854548167,true,true,false
353,"adrénaline",,,,,,,
354,"adressage",,,,,,,
355,"adresse","#ad:adr:dre:res:ess:sse:se#","adresse",0,0.9218379012692999,true,true,false
356,"adret",,,,,,,
357,"adulateur","#ad:adu:dul:ula:lat:ate:teu:eur:ur#","adulateur",0,0.7775962912897038,true,true,false
358,"adulation",,,,,,,
359,"adulte",,,,,,,
360,"adultération",,,,,,,
361,"adultère",,,,,,,
362,"adventiste",,,,,,,
363,"adverbe",,,,,,,
364,"adversaire",,,,,,,
365,"adversité",,,,,,,
366,"aède",,,,,,,
367,"aérage",,,,,,,
368,"aérateur",,,,,,,
369,"aération",,,,,,,
370,"aérien",,,,,,,
371,"aéro-club",,,,,,,
372,"aéro",,,,,,,
373,"aérobic",,,,,,,
374,"aérodrome",,,,,,,
375,"aérodynamique",,,,,,,
376,"aérodynamisme",,,,,,,
377,"aérofrein",,,,,,,
378,"aérogare",,,,,,,
379,"aéroglisseur",,,,,,,
380,"aérographe",,,,,,,
381,"aérolithe",,,,,,,
382,"aérologie",,,,,,,
383,"aéromodélisme",,,,,,,
384,"aéronaute",,,,,,,
385,"aéronautique",,,,,,,
386,"aéronavale",,,,,,,
387,"aéronef",,,,,,,
388,"aérophagie",,,,,,,
389,"aéroplane",,,,,,,
390,"aéroport",,,,,,,
391,"aéropostale",,,,,,,
392,"aérosol",,,,,,,
393,"aérospatiale",,,,,,,
394,"aérostat",,,,,,,
395,"aérostier",,,,,,,
396,"aérotrain",,,,,,,
397,"affabilité",,,,,,,
398,"affabulation",,,,,,,
399,"affabulatrice",,,,,,,
400,"affacturage",,,,,,,
401,"affadissement",,,,,,,
402,"affaiblissement",,,,,,,
403,"affaire",,,,,,,
404,"affairé","#af:aff:ffa:fai:air:iré:ré#","affairé",0,0.7950798934860454,true,true,false
405,"affairée",,,,,,,
406,"affairement",,,,,,,
407,"affairisme",,,,,,,
408,"affairiste",,,,,,,
409,"affaissement",,,,,,,
410,"affalement","#af:aff:ffa:fal:ale:lem:eme:men:ent:nt#","affalement",0,0.9997552609874115,true,true,false
411,"affamé",,,,,,,
412,"affamée",,,,,,,
413,"affect",,,,,,,
414,"affectation",,,,,,,
415,"affection",,,,,,,
416,"affectivité",,,,,,,
417,"affermissement",,,,,,,
418,"afféterie",,,,,,,
419,"affichage",,,,,,,
420,"affiche",,,,,,,
421,"affichette",,,,,,,
422,"afficheur",,,,,,,
423,"affichiste",,,,,,,
424,"affidavit",,,,,,,
425,"affidé",,,,,,,
426,"affiliation","#af:aff:ffi:fil:ili:lia:iat:ati:tio:ion:on#","affiliation",0,0.9226860856422593,true,true,false
427,"affilié",,,,,,,
428,"affiliée","#af:aff:ffi:fil:ili:lié:iée:ée#","affiliée",0,0.9043233091847949,true,true,false
429,"affinage",,,,,,,
430,"affinement",,,,,,,
431,"affinité",,,,,,,
432,"affiquet",,,,,,,
433,"affirmation",,,,,,,
434,"affirmative",,,,,,,
435,"affleurement",,,,,,,
436,"affliction",,,,,,,
437,"affluence",,,,,,,
438,"affluent",,,,,,,
439,"afflux",,,,,,,
440,"affolement",,,,,,,
441,"affouage",,,,,,,
442,"affouillement",,,,,,,
443,"affranchi",,,,,,,
444,"affranchie","#af:aff:ffr:fra:ran:anc:nch:chi:hie:ie#","affranchie",0,0.8872221307393879,true,true,false
445,"affranchissement",,,,,,,
446,"affre",,,,,,,
447,"affrètement",,,,,,,
448,"affréteur",,,,,,,
449,"affreux",,,,,,,
450,"affront",,,,,,,
451,"affrontement",,,,,,,
452,"affublement",,,,,,,
453,"affusion",,,,,,,
454,"affût",,,,,,,
455,"affûtage",,,,,,,
456,"affûteur",,,,,,,
457,"afghan",,,,,,,
458,"afghane",,,,,,,
459,"aficionado",,,,,,,
460,"africain",,,,,,,
461,"africanisme",,,,,,,
462,"afrikaans",,,,,,,
463,"afrikaner",,,,,,,
464,"afro-américain",,,,,,,
465,"afro-américaine",,,,,,,
466,"afro-cubain",,,,,,,
467,"after-shave",,,,,,,
468,"aga",,,,,,,
469,"agace",,,,,,,
470,"agacement",,,,,,,
471,"agacerie",,,,,,,
472,"agame",,,,,,,
473,"agami",,,,,,,
474,"agapanthe",,,,,,,
475,"agape",,,,,,,
476,"agar-agar",,,,,,,
477,"agate",,,,,,,
478,"agave",,,,,,,
479,"age",,,,,,,
480,"agence",,,,,,,
481,"agencement",,,,,,,
482,"agenda",,,,,,,
483,"agenouillement",,,,,,,
484,"agent",,,,,,,
485,"agente",,,,,,,
486,"aggiornamento",,,,,,,
487,"agglo",,,,,,,
488,"agglomérat",,,,,,,
489,"agglomération",,,,,,,
490,"aggloméré",,,,,,,
491,"agglutination",,,,,,,
492,"agglutinement",,,,,,,
493,"agglutinogène",,,,,,,
494,"aggravation",,,,,,,
495,"aggrave",,,,,,,
496,"agilité",,,,,,,
497,"agio",,,,,,,
498,"agioteur",,,,,,,
499,"âgisme",,,,,,,
500,"agissement",,,,,,,
501,"agit-prop",,,,,,,
502,"agitateur",,,,,,,
503,"agitation",,,,,,,
504,"agitatrice",,,,,,,
505,"agité",,,,,,,
506,"agitée",,,,,,,
507,"agnat",,,,,,,
508,"agnathe",,,,,,,
509,"agneau",,,,,,,
510,"agnelage","#ag:agn:gne:nel:ela:lag:age:ge#","agnelage",0,0.9230594518137593,true,true,false
511,"agnelet",,,,,,,
512,"agnelle",,,,,,,
513,"agnosie",,,,,,,
514,"agnostique",,,,,,,
515,"agonie",,,,,,,
516,"agonique","#ag:ago:gon:oni:niq:iqu:que:ue#","agonique",0,0.9996245794332155,true,true,false
517,"agonisant",,,,,,,
518,"agora",,,,,,,
519,"agoraphobe","#ag:ago:gor:ora:rap:aph:pho:hob:obe:be#","agoraphobe",0,0.8948635066412933,true,true,false
520,"agoraphobie",,,,,,,
521,"agouti",,,,,,,
522,"agrafage",,,,,,,
523,"agrafe",,,,,,,
524,"agrafeur","#ag:agr:gra:raf:afe:feu:eur:ur#","agrafeur",0,0.6868092752416772,true,true,false
525,"agrafeuse",,,,,,,
526,"agrainage",,,,,,,
527,"agrandissement","#ag:agr:gra:ran:and:ndi:dis:iss:sse:sem:eme:men:ent:nt#","agrandissement",0,0.8368980946330106,true,true,false
528,"agrandisseur",,,,,,,
529,"agranulocytose",,,,,,,
530,"agréable",,,,,,,
531,"agréé","#ag:agr:gré:réé:éé#","agréé",0,0.999973897020108,true,true,false
532,"agrég",,,,,,,
533,"agrégat",,,,,,,
534,"agrégatif",,,,,,,
535,"agrégation","#ag:agr:gré:rég:éga:gat:ati:tio:ion:on#","agrégation",0,0.8449515642025986,true,true,false
535,"agrégation","#ap:app:ppr:pre:ren:ent:nti:tio:ion:on#","apprention",0,0.23507051647673477,false,false,true
536,"agrégative",,,,,,,
537,"agrégé",,,,,,,
538,"agrégée","#ag:agr:gré:rég:égé:gée:ée#","agrégée",0,0.8621776559906531,true,true,false
539,"agrément",,,,,,,
540,"agrès",,,,,,,
541,"agresseur",,,,,,,
542,"agression",,,,,,,
543,"agressivité",,,,,,,
544,"agriculteur",,,,,,,
545,"agricultrice",,,,,,,
546,"agriculture",,,,,,,
547,"agrippement",,,,,,,
548,"agro",,,,,,,
549,"agroalimentaire",,,,,,,
550,"agronome",,,,,,,
551,"agronomie",,,,,,,
552,"agrume",,,,,,,
553,"aguardiente",,,,,,,
554,"aguichage","#ag:agu:gui:uic:ich:cha:hag:age:ge#","aguichage",0,0.8035478708074323,true,true,false
555,"aguiche","#ag:agu:gui:uic:ich:che:he#","aguiche",0,0.8394105231896718,true,true,false
556,"aguicheuse",,,,,,,
557,"ahan",,,,,,,
558,"ahanement",,,,,,,
559,"ahuri",,,,,,,
560,"ahurie","#ah:ahu:hur:uri:rie:ie#","ahurie",0,0.8717126639253933,true,true,false
561,"ahurissement",,,,,,,
562,"aï",,,,,,,
563,"aïd",,,,,,,
564,"aide-bourreau","#ai:aid:ide:de-:e-b:-bo:bou:our:urr:rre:rea:eau:au#","aide-bourreau",0,0.9998162818548687,true,true,false
565,"aide-cuisinier","#ai:aid:ide:de-:e-c:-cu:cui:uis:isi:sin:ini:nie:ier:er#","aide-cuisinier",0,0.997119775873127,true,true,false
566,"aide-jardinier","#ai:aid:ide:de-:e-j:-ja:jar:ard:rdi:din:ini:nie:ier:er#","aide-jardinier",0,0.999965091824985,true,true,false
567,"aide-major",,,,,,,
568,"aide-mémoire",,,,,,,
569,"aide-ménagère",,,,,,,
570,"aide-soignant",,,,,,,
571,"aide-soignante","#ai:aid:ide:de-:e-s:-so:soi:oig:ign:gna:nan:ant:nte:te#","aide-soignante",0,0.8198550166790092,true,true,false
