"utterance","identifier","path","pred","num_tolerance","support","isbest","iscorrect","isnovel"
571,"aide-soignante","#ai:aid:ide:de-:e-s:-so:soi:oig:ign:gna:nan:ant:nt#","aide-soignant",0,0.7206900432937456,false,false,false
572,"aide",,,,,,,
573,"aïeul",,,,,,,
574,"aïeule",,,,,,,
575,"aigle",,,,,,,
576,"aiglefin",,,,,,,
577,"aiglon",,,,,,,
578,"aigre",,,,,,,
579,"aigrette",,,,,,,
580,"aigreur",,,,,,,
581,"aigri",,,,,,,
582,"aigrie",,,,,,,
583,"aigu",,,,,,,
584,"aiguade",,,,,,,
585,"aiguail","#ai:aig:igu:gua:uai:ail:il#","aiguail",0,0.9911778602142722,true,true,false
586,"aigue-marine",,,,,,,
587,"aiguière",,,,,,,
588,"aiguillage",,,,,,,
589,"aiguillat",,,,,,,
590,"aiguille",,,,,,,
591,"aiguillée",,,,,,,
592,"aiguillette",,,,,,,
593,"aiguilleur",,,,,,,
594,"aiguillon",,,,,,,
595,"aiguiseur",,,,,,,
596,"aiguisoir",,,,,,,
597,"aïkido",,,,,,,
598,"ail",,,,,,,
599,"aile",,,,,,,
600,"aileron",,,,,,,
601,"ailette",,,,,,,
602,"ailier",,,,,,,
603,"aimant",,,,,,,
604,"aimantation",,,,,,,
605,"aine",,,,,,,
606,"aîné",,,,,,,
607,"aînée",,,,,,,
608,"aînesse",,,,,,,
609,"aïoli",,,,,,,
610,"air",,,,,,,
611,"airain",,,,,,,
612,"airbus",,,,,,,
613,"aire",,,,,,,
614,"airedale",,,,,,,
615,"airelle",,,,,,,
616,"ais",,,,,,,
617,"aisance",,,,,,,
618,"aise",,,,,,,
619,"aisseau",,,,,,,
620,"aisselle",,,,,,,
621,"aître",,,,,,,
622,"aixois",,,,,,,
623,"ajaccienne",,,,,,,
624,"ajax",,,,,,,
625,"ajonc",,,,,,,
626,"ajour",,,,,,,
627,"ajournement",,,,,,,
628,"ajout",,,,,,,
629,"ajustage",,,,,,,
630,"ajustement",,,,,,,
631,"ajusteur",,,,,,,
632,"ajusture","#aj:aju:jus:ust:stu:tur:ure:re#","ajusture",0,0.991545535886095,true,true,false
633,"ajutage",,,,,,,
634,"ako","#ak:ako:ko#","ako",0,0.9999980951407108,true,true,false
635,"akvavit",,,,,,,
636,"alacrité",,,,,,,
637,"alaise",,,,,,,
638,"alambic",,,,,,,
639,"alanguissement",,,,,,,
640,"alarme",,,,,,,
641,"alarmisme",,,,,,,
642,"alarmiste",,,,,,,
643,"alba",,,,,,,
644,"albacore",,,,,,,
645,"albanais",,,,,,,
646,"albâtre",,,,,,,
647,"albatros",,,,,,,
648,"albe",,,,,,,
649,"albertine","#al:alb:lbe:ber:ert:rti:tin:ine:ne#","albertine",0,0.9804893145778142,true,true,false
650,"albigeois",,,,,,,
651,"albinisme",,,,,,,
652,"alboche","#al:alb:lbo:boc:och:che:he#","alboche",0,0.9999410086647965,true,true,false
653,"albugo","#al:alb:lbu:bug:ugo:go#","albugo",0,0.999982134795132,true,true,false
654,"album",,,,,,,
655,"albumine",,,,,,,
656,"alcade",,,,,,,
657,"alcalde",,,,,,,
658,"alcali",,,,,,,
659,"alcalinité",,,,,,,
660,"alcaloïde",,,,,,,
661,"alcalose",,,,,,,
662,"alcatraz",,,,,,,
663,"alcazar",,,,,,,
664,"alcée",,,,,,,
665,"alchimie",,,,,,,
666,"alchimiste",,,,,,,
667,"alcibiade",,,,,,,
668,"alcool",,,,,,,
669,"alcoolémie",,,,,,,
670,"alcoolique",,,,,,,
671,"alcoolisme",,,,,,,
672,"alcoolo",,,,,,,
673,"alcoomètre",,,,,,,
674,"alcootest",,,,,,,
675,"alcoran",,,,,,,
676,"alcôve",,,,,,,
677,"alcyon",,,,,,,
678,"alde",,,,,,,
679,"aldéhyde",,,,,,,
680,"alderman","#al:ald:lde:der:erm:rma:man:an#","alderman",0,0.9393655164078428,true,true,false
681,"aldol",,,,,,,
682,"ale",,,,,,,
683,"aléa",,,,,,,
684,"alène",,,,,,,
685,"alentour",,,,,,,
686,"aleph",,,,,,,
687,"alerte",,,,,,,
688,"alevin",,,,,,,
689,"alexandra",,,,,,,
690,"alexandrin",,,,,,,
691,"alexie",,,,,,,
692,"alexithymie",,,,,,,
693,"alezan",,,,,,,
694,"alfa",,,,,,,
695,"algarade",,,,,,,
696,"algèbre",,,,,,,
697,"algébriste",,,,,,,
698,"algérien",,,,,,,
699,"algérienne",,,,,,,
700,"algie",,,,,,,
701,"algonquin",,,,,,,
702,"algonquine","#al:alg:lgo:gon:onq:nqu:qui:uin:ine:ne#","algonquine",0,0.9287202717187673,true,true,false
703,"algorithme",,,,,,,
704,"algue",,,,,,,
705,"alhambra",,,,,,,
706,"alibi",,,,,,,
707,"alidade",,,,,,,
708,"aliénation",,,,,,,
709,"aliéné",,,,,,,
710,"aliénée",,,,,,,
711,"aliéniste",,,,,,,
712,"alignement",,,,,,,
713,"aligot",,,,,,,
714,"aligoté",,,,,,,
715,"alim",,,,,,,
716,"aliment",,,,,,,
717,"alimentation",,,,,,,
718,"alinéa","#al:ali:lin:iné:néa:éa#","alinéa",0,0.999955516644892,true,true,false
719,"alise",,,,,,,
720,"alisier",,,,,,,
721,"alitement",,,,,,,
722,"alizé",,,,,,,
723,"allaitement",,,,,,,
724,"allant",,,,,,,
725,"allée",,,,,,,
726,"allégation",,,,,,,
727,"allégeance",,,,,,,
728,"allègement",,,,,,,
729,"allégement","#al:all:llé:lég:ége:gem:eme:men:ent:nt#","allégement",0,0.9542171731403847,true,true,false
730,"allégorie",,,,,,,
731,"allégresse",,,,,,,
732,"allegro",,,,,,,
733,"allèle",,,,,,,
734,"alléluia",,,,,,,
735,"allemagne",,,,,,,
736,"allemand",,,,,,,
737,"allemande",,,,,,,
738,"aller-retour",,,,,,,
739,"aller",,,,,,,
740,"allergène",,,,,,,
741,"allergie",,,,,,,
742,"allergologie",,,,,,,
743,"allergologue",,,,,,,
744,"alliage",,,,,,,
745,"alliance",,,,,,,
746,"allié",,,,,,,
747,"alliée",,,,,,,
748,"alligator",,,,,,,
749,"allitération",,,,,,,
750,"allium",,,,,,,
751,"alloc",,,,,,,
752,"allocataire",,,,,,,
753,"allocation","#al:all:llo:loc:oca:cat:ati:tio:ion:on#","allocation",0,0.9530463665779911,true,true,false
754,"allochtone",,,,,,,
755,"allocution",,,,,,,
756,"allogreffe",,,,,,,
757,"allonge",,,,,,,
758,"allongement","#al:all:llo:lon:ong:nge:gem:eme:men:ent:nt#","allongement",0,0.8718519558903047,true,true,false
759,"allopathie",,,,,,,
760,"allumage",,,,,,,
761,"allume-cigare",,,,,,,
762,"allume-feu",,,,,,,
763,"allume-gaz",,,,,,,
764,"allumé",,,,,,,
765,"allumée",,,,,,,
766,"allumette",,,,,,,
767,"allumeur",,,,,,,
768,"allumeuse",,,,,,,
769,"allumoir","#al:all:llu:lum:umo:moi:oir:ir#","allumoir",0,0.9996408431894968,true,true,false
770,"allure",,,,,,,
771,"allusion","#al:all:llu:lus:usi:sio:ion:on#","allusion",0,0.9482524754306874,true,true,false
772,"alluvion",,,,,,,
773,"alma",,,,,,,
774,"almanach",,,,,,,
775,"almée","#al:alm:lmé:mée:ée#","almée",0,0.9999379979720152,true,true,false
776,"almohade",,,,,,,
777,"aloès",,,,,,,
778,"aloi","#al:alo:loi:oi#","aloi",0,0.9277405374065486,true,true,false
779,"alopécie",,,,,,,
780,"alose",,,,,,,
781,"alouette",,,,,,,
782,"alourdissement",,,,,,,
783,"aloyau",,,,,,,
784,"alpaga",,,,,,,
785,"alpage",,,,,,,
786,"alpe",,,,,,,
787,"alpenstock",,,,,,,
788,"alphabet",,,,,,,
789,"alphabétisation",,,,,,,
790,"alpinisme",,,,,,,
791,"alpiniste",,,,,,,
792,"alsacien",,,,,,,
793,"alsacienne",,,,,,,
794,"altération",,,,,,,
795,"altercation",,,,,,,
796,"altérité",,,,,,,
797,"alternance","#al:alt:lte:ter:ern:rna:nan:anc:nce:ce#","alternance",0,0.9766039574486085,true,true,false
798,"alternateur",,,,,,,
799,"alternative",,,,,,,
800,"altesse",,,,,,,
801,"althaea",,,,,,,
802,"altimètre",,,,,,,
803,"altitude","#al:alt:lti:tit:itu:tud:ude:de#","altitude",0,0.9669392163930798,true,true,false
804,"alto",,,,,,,
805,"altruisme",,,,,,,
806,"altruiste",,,,,,,
807,"altuglas",,,,,,,
808,"alu",,,,,,,
809,"aluette",,,,,,,
810,"aluminium",,,,,,,
811,"alun",,,,,,,
812,"alunissage",,,,,,,
813,"alvar","#al:alv:lva:var:ar#","alvar",0,0.9999798920120055,true,true,false
814,"alvéole",,,,,,,
815,"alysse",,,,,,,
816,"amabilité",,,,,,,
817,"amadou",,,,,,,
818,"amaigrissement",,,,,,,
819,"amalgame",,,,,,,
820,"aman",,,,,,,
821,"amande",,,,,,,
822,"amandier",,,,,,,
823,"amandine",,,,,,,
824,"amanite",,,,,,,
825,"amante",,,,,,,
826,"amarante",,,,,,,
827,"amaro",,,,,,,
828,"amarrage",,,,,,,
829,"amarre",,,,,,,
830,"amaryllis",,,,,,,
831,"amas",,,,,,,
832,"amateur",,,,,,,
833,"amateurisme",,,,,,,
834,"amatrice",,,,,,,
835,"amaurose",,,,,,,
836,"amazone",,,,,,,
837,"ambage","#am:amb:mba:bag:age:ge#","ambage",0,0.9994782387617471,true,true,false
838,"ambassade",,,,,,,
839,"ambassadeur",,,,,,,
840,"ambassadrice",,,,,,,
841,"ambiance",,,,,,,
842,"ambidextre",,,,,,,
843,"ambiguïté","#am:amb:mbi:big:igu:guï:uït:ïté:té#","ambiguïté",0,0.9632396151382668,true,true,false
844,"ambitieuse",,,,,,,
845,"ambition",,,,,,,
846,"ambivalence",,,,,,,
847,"amble",,,,,,,
848,"amboine",,,,,,,
849,"ambon",,,,,,,
850,"ambre",,,,,,,
851,"ambroisie",,,,,,,
852,"ambulance",,,,,,,
853,"ambulancier",,,,,,,
854,"ambulancière",,,,,,,
855,"ambulant",,,,,,,
856,"âme-soeur",,,,,,,
857,"âme",,,,,,,
858,"amé",,,,,,,
859,"amélioration",,,,,,,
860,"amen",,,,,,,
861,"aménagement",,,,,,,
862,"amendement","#am:ame:men:end:nde:dem:eme:men:ent:nt#","amendement",0,0.5401941655059401,true,true,false
862,"amendement","#am:ame:men:end:nde:dem:eme:men:ent:nts:ts#","amendements",0,0.37792867893327803,false,false,false
863,"amenée",,,,,,,
864,"aménité",,,,,,,
865,"aménorrhée",,,,,,,
866,"amenuisement",,,,,,,
867,"amer",,,,,,,
868,"américain",,,,,,,
869,"américaine",,,,,,,
870,"américanisation",,,,,,,
871,"américanisme",,,,,,,
872,"américanité",,,,,,,
873,"américano","#am:amé:mér:éri:ric:ica:can:ano:no#","américano",0,0.999835668040971,true,true,false
874,"américium",,,,,,,
875,"amérindien",,,,,,,
876,"amérindienne",,,,,,,
877,"amerloque",,,,,,,
878,"amerrissage",,,,,,,
879,"amertume",,,,,,,
880,"améthyste",,,,,,,
881,"ameublement",,,,,,,
882,"amharique",,,,,,,
883,"ami",,,,,,,
884,"amiante",,,,,,,
885,"amibe",,,,,,,
886,"amicale",,,,,,,
887,"amicalité","#am:ami:mic:ica:cal:ali:lit:ité:té#","amicalité",0,0.7721322563435107,true,true,false
888,"amidon",,,,,,,
889,"amie",,,,,,,
890,"amigo",,,,,,,
891,"amincissant","#am:ami:min:inc:nci:cis:iss:ssa:san:ant:nt#","amincissant",0,0.8615618805352319,true,true,false
892,"amincissement",,,,,,,
893,"amine",,,,,,,
894,"aminoacide",,,,,,,
895,"aminophylline",,,,,,,
896,"amiral",,,,,,,
897,"amirauté",,,,,,,
898,"amitié",,,,,,,
899,"ammoniac",,,,,,,
900,"ammoniaque",,,,,,,
901,"ammonite",,,,,,,
902,"ammonitrate",,,,,,,
903,"ammonium",,,,,,,
904,"amnésie",,,,,,,
905,"amnésique",,,,,,,
906,"amniocentèse",,,,,,,
907,"amnios",,,,,,,
908,"amnistie",,,,,,,
909,"amnistié",,,,,,,
910,"amoindrissement",,,,,,,
911,"amok",,,,,,,
912,"amollissement",,,,,,,
913,"amoncellement",,,,,,,
914,"amont",,,,,,,
915,"amontillado",,,,,,,
916,"amoraliste",,,,,,,
917,"amoralité",,,,,,,
918,"amorçage",,,,,,,
919,"amorce",,,,,,,
920,"amorçoir","#am:amo:mor:orç:rço:çoi:oir:ir#","amorçoir",0,0.9256420227552546,true,true,false
921,"amorti",,,,,,,
922,"amortissement",,,,,,,
923,"amortisseur",,,,,,,
924,"amour-goût","#am:amo:mou:our:ur-:r-g:-go:goû:oût:ût#","amour-goût",0,0.9998716361987813,true,true,false
925,"amour-passion",,,,,,,
926,"amour-propre",,,,,,,
927,"amour",,,,,,,
928,"amourette",,,,,,,
929,"amoureuse",,,,,,,
930,"amoureux",,,,,,,
931,"amours",,,,,,,
932,"ampélopsis",,,,,,,
933,"ampérage",,,,,,,
934,"ampère",,,,,,,
935,"ampèremètre",,,,,,,
936,"amphé",,,,,,,
937,"amphétamine",,,,,,,
938,"amphi","#am:amp:mph:phi:hi#","amphi",0,0.9806886584510041,true,true,false
939,"amphibie",,,,,,,
940,"amphibien",,,,,,,
941,"amphigouri",,,,,,,
942,"amphithéâtre",,,,,,,
943,"amphitrite",,,,,,,
944,"amphitryon",,,,,,,
945,"amphore",,,,,,,
946,"ampleur",,,,,,,
947,"ampli",,,,,,,
948,"amplificateur",,,,,,,
949,"amplification","#am:amp:mpl:pli:lif:ifi:fic:ica:cat:ati:tio:ion:on#","amplification",0,0.9349082506845787,true,true,false
950,"amplitude",,,,,,,
951,"ampoule",,,,,,,
952,"amputation",,,,,,,
953,"amputé",,,,,,,
954,"amulette",,,,,,,
955,"amure",,,,,,,
956,"amuse-bouche",,,,,,,
957,"amuse-gueule",,,,,,,
958,"amusement",,,,,,,
959,"amusette",,,,,,,
960,"amuseur",,,,,,,
961,"amygdale",,,,,,,
962,"amygdalectomie",,,,,,,
963,"amygdalite",,,,,,,
964,"amylase",,,,,,,
965,"amyle",,,,,,,
966,"an",,,,,,,
967,"ana",,,,,,,
968,"anabaptiste",,,,,,,
969,"anabase",,,,,,,
970,"anabolisant",,,,,,,
971,"anachorète",,,,,,,
972,"anachronisme",,,,,,,
973,"anacoluthe","#an:ana:nac:aco:col:olu:lut:uth:the:he#","anacoluthe",0,0.9401330920376741,true,true,false
974,"anaconda",,,,,,,
975,"anaglyphe",,,,,,,
976,"anagramme",,,,,,,
977,"analgésie",,,,,,,
978,"analgésique",,,,,,,
979,"analogie",,,,,,,
980,"analogue",,,,,,,
981,"analphabète",,,,,,,
982,"analphabétisme",,,,,,,
983,"analysant",,,,,,,
984,"analyse",,,,,,,
985,"analysé",,,,,,,
986,"analysée","#an:ana:nal:aly:lys:ysé:sée:ée#","analysée",0,0.862382911470987,true,true,false
987,"analyseur",,,,,,,
988,"analyste",,,,,,,
989,"analytique",,,,,,,
990,"anamnèse",,,,,,,
991,"anamorphose",,,,,,,
992,"ananas",,,,,,,
993,"anaphase",,,,,,,
994,"anaphylaxie",,,,,,,
995,"anar",,,,,,,
996,"anarchie",,,,,,,
997,"anarchisme",,,,,,,
998,"anarchiste","#an:ana:nar:arc:rch:chi:his:ist:ste:te#","anarchiste",0,0.9154420559272264,true,true,false
999,"anarcho-syndicalisme",,,,,,,
1000,"anarcho-syndicaliste",,,,,,,
1001,"anastomose",,,,,,,
1002,"anathème",,,,,,,
1003,"anatidé",,,,,,,
1004,"anatife",,,,,,,
1005,"anatomie",,,,,,,
1006,"anatomiste",,,,,,,
1007,"ancestralité",,,,,,,
1008,"ancêtre",,,,,,,
1009,"anche",,,,,,,
1010,"anchoïade",,,,,,,
1011,"anchois",,,,,,,
1012,"ancien",,,,,,,
1013,"ancienneté",,,,,,,
1014,"ancolie",,,,,,,
1015,"ancrage",,,,,,,
1016,"ancre",,,,,,,
1017,"anda",,,,,,,
1018,"andain",,,,,,,
1019,"andalou",,,,,,,
1020,"andalouse",,,,,,,
1021,"andante",,,,,,,
1022,"andouille",,,,,,,
1023,"andouiller",,,,,,,
1024,"andouillette",,,,,,,
1025,"andrinople",,,,,,,
1026,"androgène",,,,,,,
1027,"androgyne",,,,,,,
1028,"androgynie",,,,,,,
1029,"androïde",,,,,,,
1030,"andropause",,,,,,,
1031,"âne",,,,,,,
1032,"anéantissement",,,,,,,
1033,"anecdote",,,,,,,
1034,"anecdotier",,,,,,,
1035,"anémie",,,,,,,
1036,"anémomètre",,,,,,,
1037,"anémone",,,,,,,
1038,"ânerie","#ân:âne:ner:eri:rie:ie#","ânerie",0,0.9231452708184329,true,true,false
1039,"ânesse",,,,,,,
1040,"anesthésiant",,,,,,,
1041,"anesthésie",,,,,,,
1042,"anesthésique",,,,,,,
1043,"anesthésiste",,,,,,,
1044,"aneth",,,,,,,
1045,"anévrisme",,,,,,,
1046,"anfractuosité",,,,,,,
1047,"ange",,,,,,,
1048,"angéite",,,,,,,
1049,"angélique",,,,,,,
1050,"angélisme",,,,,,,
1051,"angelot",,,,,,,
1052,"angélus",,,,,,,
1053,"angevin",,,,,,,
1054,"angevine",,,,,,,
1055,"angine",,,,,,,
1056,"angiocholite",,,,,,,
1057,"angiographie",,,,,,,
1058,"angiome",,,,,,,
1059,"angioplastie",,,,,,,
1060,"anglais",,,,,,,
1061,"angle",,,,,,,
1062,"anglican",,,,,,,
1063,"anglicane","#an:ang:ngl:gli:lic:ica:can:ane:ne#","anglicane",0,0.9162564976304842,true,true,false
1064,"angliche",,,,,,,
1065,"anglicisation",,,,,,,
1066,"anglicisme",,,,,,,
1067,"anglo-américain",,,,,,,
1068,"anglo-arabe",,,,,,,
1069,"anglo-saxon",,,,,,,
1070,"anglomanie",,,,,,,
1071,"anglophile",,,,,,,
1072,"anglophobe","#an:ang:ngl:glo:lop:oph:pho:hob:obe:be#","anglophobe",0,0.8823725987988047,true,true,false
1073,"anglophobie",,,,,,,
1074,"anglophone",,,,,,,
1075,"angoisse",,,,,,,
1076,"angoissé",,,,,,,
1077,"angoissée",,,,,,,
1078,"angolais",,,,,,,
1079,"angon",,,,,,,
1080,"angor",,,,,,,
1081,"angora",,,,,,,
1082,"angström",,,,,,,
1083,"anguille",,,,,,,
1084,"anguillule",,,,,,,
1085,"anguis",,,,,,,
1086,"angulosité",,,,,,,
1087,"angustura",,,,,,,
1088,"anhélation","#an:anh:nhé:hél:éla:lat:ati:tio:ion:on#","anhélation",0,0.9999884036677155,true,true,false
1089,"anhydride",,,,,,,
1090,"anicroche",,,,,,,
1091,"ânier",,,,,,,
1092,"aniline",,,,,,,
1093,"animal",,,,,,,
1094,"animalcule",,,,,,,
1095,"animalerie",,,,,,,
1096,"animalier",,,,,,,
1097,"animalité",,,,,,,
1098,"animateur",,,,,,,
1099,"animation","#an:ani:nim:ima:mat:ati:tio:ion:on#","animation",0,0.9196792778933225,true,true,false
1100,"animatrice",,,,,,,
1101,"animisme",,,,,,,
1102,"animosité",,,,,,,
1103,"animus",,,,,,,
1104,"anis",,,,,,,
1105,"anisé",,,,,,,
1106,"anisette",,,,,,,
1107,"ankh",,,,,,,
1108,"ankylose",,,,,,,
1109,"annales",,,,,,,
1110,"annamite",,,,,,,
1111,"anneau",,,,,,,
1112,"année-lumière",,,,,,,
1113,"année",,,,,,,
1114,"années-homme",,,,,,,
1115,"annelet",,,,,,,
1116,"annexe",,,,,,,
1117,"annexion",,,,,,,
1118,"annihilation",,,,,,,
1119,"anniv",,,,,,,
1120,"anniversaire","#an:ann:nni:niv:ive:ver:ers:rsa:sai:air:ire:re#","anniversaire",0,0.999753858480195,true,true,false
1121,"annonce",,,,,,,
1122,"annonceur",,,,,,,
1123,"annonceuse",,,,,,,
1124,"annonciateur",,,,,,,
1125,"annonciation",,,,,,,
1126,"annonciatrice",,,,,,,
1127,"annotation",,,,,,,
1128,"annuaire",,,,,,,
1129,"annulaire",,,,,,,
1130,"annulation",,,,,,,
1131,"anoblissement",,,,,,,
1132,"anode",,,,,,,
1133,"anomalie",,,,,,,
1134,"ânon",,,,,,,
1135,"ânonnement",,,,,,,
1136,"anonymat",,,,,,,
1137,"anonyme",,,,,,,
1138,"anonymographe","#an:ano:non:ony:nym:ymo:mog:ogr:gra:rap:aph:phe:he#","anonymographe",0,0.9999511735186716,true,true,false
1139,"anophèle",,,,,,,
1140,"anorak",,,,,,,
1141,"anorexie",,,,,,,
1142,"anorexique",,,,,,,
1143,"anormal",,,,,,,
1144,"anormale",,,,,,,
1145,"anormalité",,,,,,,
1146,"anosmie",,,,,,,
1147,"anoxie",,,,,,,
1148,"anse",,,,,,,
1149,"antagonisme",,,,,,,
1150,"antagoniste",,,,,,,
1151,"antalgique",,,,,,,
1152,"antan",,,,,,,
1153,"ante",,,,,,,
1154,"antécédent",,,,,,,
1155,"antéchrist",,,,,,,
1156,"antenne",,,,,,,
1157,"antépénultième",,,,,,,
1158,"anthologie",,,,,,,
1159,"anthonome",,,,,,,
1160,"anthracène",,,,,,,
1161,"anthracite",,,,,,,
1162,"anthracose",,,,,,,
1163,"anthraquinone",,,,,,,
1164,"anthrax",,,,,,,
1165,"anthropoïde",,,,,,,
1166,"anthropologie",,,,,,,
1167,"anthropologiste",,,,,,,
1168,"anthropologue",,,,,,,
1169,"anthropométrie",,,,,,,
1170,"anthropomorphisme",,,,,,,
1171,"anthropophage",,,,,,,
1172,"anthropophagie",,,,,,,
1173,"anthropopithèque",,,,,,,
1174,"anti-agression",,,,,,,
1175,"anti-allergie",,,,,,,
1176,"anti-apartheid","#an:ant:nti:ti-:i-a:-ap:apa:par:art:rth:the:hei:eid:id#","anti-apartheid",0,0.9998715585759762,true,true,false
1177,"anti-avortement",,,,,,,
1178,"anti-blindage","#an:ant:nti:ti-:i-b:-bl:bli:lin:ind:nda:dag:age:ge#","anti-blindage",0,0.9998717297348461,true,true,false
1179,"anti-braquage","#an:ant:nti:ti-:i-b:-br:bra:raq:aqu:qua:uag:age:ge#","anti-braquage",0,0.999479535081228,true,true,false
1180,"anti-brouillard",,,,,,,
1181,"anti-bruit",,,,,,,
1182,"anti-cellulite",,,,,,,
1183,"anti-chambre",,,,,,,
1184,"anti-char",,,,,,,
