"utterance","identifier","path","pred","num_tolerance","support","isbest","iscorrect","isnovel"
1669,"arrêt-buffet","#ar:arr:rrê:rêt:êt-:t-b:-bu:buf:uff:ffe:fet:et#","arrêt-buffet",0,0.9999952994350435,true,true,false
1670,"arrêt",,,,,,,
1671,"arrêté",,,,,,,
1672,"arrhe",,,,,,,
1673,"arriération",,,,,,,
1674,"arrière-automne","#ar:arr:rri:riè:ièr:ère:re-:e-a:-au:aut:uto:tom:omn:mne:ne#","arrière-automne",0,0.9999787864634575,true,true,false
1675,"arrière-ban",,,,,,,
1676,"arrière-boutique",,,,,,,
1677,"arrière-cour",,,,,,,
1678,"arrière-cousin",,,,,,,
1679,"arrière-cuisine",,,,,,,
1680,"arrière-fond",,,,,,,
1681,"arrière-garde",,,,,,,
1682,"arrière-gorge",,,,,,,
1683,"arrière-goût",,,,,,,
1684,"arrière-grand-mère",,,,,,,
1685,"arrière-grand-oncle",,,,,,,
1686,"arrière-grand-père",,,,,,,
1687,"arrière-grand-tante","#ar:arr:rri:riè:ièr:ère:re-:e-g:-gr:gra:ran:and:nd-:d-t:-ta:tan:ant:nte:te#","arrière-grand-tante",0,0.9999504883037449,true,true,false
1688,"arrière-main",,,,,,,
1689,"arrière-monde",,,,,,,
1690,"arrière-neveu","#ar:arr:rri:riè:ièr:ère:re-:e-n:-ne:nev:eve:veu:eu#","arrière-neveu",0,0.9999421538340939,true,true,false
1691,"arrière-pays",,,,,,,
1692,"arrière-pensée",,,,,,,
1693,"arrière-petit-enfant",,,,,,,
1694,"arrière-petit-fils",,,,,,,
1695,"arrière-petit-neveu",,,,,,,
1696,"arrière-petite-fille",,,,,,,
1697,"arrière-petite-nièce",,,,,,,
1698,"arrière-plan",,,,,,,
1699,"arrière-saison",,,,,,,
1700,"arrière-salle",,,,,,,
1701,"arrière-train",,,,,,,
1702,"arriéré",,,,,,,
1703,"arrière",,,,,,,
1704,"arriérée",,,,,,,
1705,"arrimage",,,,,,,
1706,"arrivage",,,,,,,
1707,"arrivant","#ar:arr:rri:riv:iva:van:ant:nt#","arrivant",0,0.7639785807671631,true,true,false
1708,"arrivante",,,,,,,
1709,"arrivée",,,,,,,
1710,"arrivisme",,,,,,,
1711,"arriviste",,,,,,,
1712,"arrogance",,,,,,,
1713,"arrogant",,,,,,,
1714,"arrogante",,,,,,,
1715,"arroi",,,,,,,
1716,"arrondi",,,,,,,
1717,"arrondissement",,,,,,,
1718,"arrosage",,,,,,,
1719,"arroseur",,,,,,,
1720,"arroseuse","#ar:arr:rro:ros:ose:seu:eus:use:se#","arroseuse",0,0.9201327161164534,true,true,false
1721,"arrosoir",,,,,,,
1722,"arsacide","#ar:ars:rsa:sac:aci:cid:ide:de#","arsacide",0,0.9985965602274054,true,true,false
1723,"arsenal",,,,,,,
1724,"arsenic",,,,,,,
1725,"arsouille",,,,,,,
1726,"artefact",,,,,,,
1727,"artère",,,,,,,
1728,"artériographie",,,,,,,
1729,"artériole",,,,,,,
1730,"artériopathie",,,,,,,
1731,"artériosclérose",,,,,,,
1732,"artérite",,,,,,,
1733,"arthrite",,,,,,,
1734,"arthrodèse",,,,,,,
1735,"arthropathie",,,,,,,
1736,"arthroplastie",,,,,,,
1737,"arthropode",,,,,,,
1738,"arthroscopie",,,,,,,
1739,"arthrose",,,,,,,
1740,"artichaut",,,,,,,
1741,"artiche",,,,,,,
1742,"article-choc","#ar:art:rti:tic:icl:cle:le-:e-c:-ch:cho:hoc:oc#","article-choc",0,0.9998906677550481,true,true,false
1742,"article-choc","#an:ant:nti:tic:icl:cle:le-:e-c:-ch:cho:hoc:oc#","anticle-choc",0,0.8257789751686901,false,false,true
1743,"article",,,,,,,
1744,"articulation",,,,,,,
1745,"articulé","#an:ant:nti:tic:icu:cul:ulé:lé#","anticulé",0,0.7852875752211992,true,false,true
1746,"articulet",,,,,,,
1747,"artifice",,,,,,,
1748,"artificialité",,,,,,,
1749,"artificier",,,,,,,
1750,"artillerie",,,,,,,
1751,"artilleur",,,,,,,
1752,"artimon",,,,,,,
1753,"artisan",,,,,,,
1754,"artisanat",,,,,,,
1755,"artisane",,,,,,,
1756,"artison",,,,,,,
1757,"artiste-peintre",,,,,,,
1758,"artiste",,,,,,,
1759,"arum",,,,,,,
1760,"aruspice",,,,,,,
1761,"arverne",,,,,,,
1762,"aryenne",,,,,,,
1763,"arythmie",,,,,,,
1764,"as","#as:as#","as",0,0.9281503392089349,true,true,false
1765,"asa",,,,,,,
1766,"asana",,,,,,,
1767,"asbeste",,,,,,,
1768,"asbestose",,,,,,,
1769,"ascaris",,,,,,,
1770,"ascendance",,,,,,,
1771,"ascendant",,,,,,,
1772,"ascenseur","#as:asc:sce:cen:ens:nse:seu:eur:ur#","ascenseur",0,0.9181998449424966,true,true,false
1773,"ascension",,,,,,,
1774,"ascèse",,,,,,,
1775,"ascète",,,,,,,
1776,"ascétisme",,,,,,,
1777,"ascite",,,,,,,
1778,"asclépias","#as:asc:scl:clé:lép:épi:pia:ias:as#","asclépias",0,0.9999663083337771,true,true,false
1779,"ascot",,,,,,,
1780,"asdic",,,,,,,
1781,"ase",,,,,,,
1782,"asepsie",,,,,,,
1783,"aseptisation",,,,,,,
1784,"asexualité",,,,,,,
1785,"ashanti","#as:ash:sha:han:ant:nti:ti#","ashanti",0,0.9997606806507159,true,true,false
1786,"ashkénaze",,,,,,,
1787,"ashram",,,,,,,
1788,"asiate",,,,,,,
1789,"asile",,,,,,,
1790,"asociabilité",,,,,,,
1791,"asocial",,,,,,,
1792,"asociale",,,,,,,
1793,"asparagus",,,,,,,
1794,"aspartam",,,,,,,
1795,"aspect",,,,,,,
1796,"asperge",,,,,,,
1797,"aspergillose",,,,,,,
1798,"aspergillus",,,,,,,
1799,"aspérité",,,,,,,
1800,"aspersion",,,,,,,
1801,"asphalte",,,,,,,
1802,"asphodèle",,,,,,,
1803,"asphyxie",,,,,,,
1804,"aspi",,,,,,,
1805,"aspic",,,,,,,
1806,"aspidistra",,,,,,,
1807,"aspirant",,,,,,,
1808,"aspirante","#as:asp:spi:pir:ira:ran:ant:nte:te#","aspirante",0,0.8564339332953547,true,true,false
1809,"aspirateur-traîneau","#as:asp:spi:pir:ira:rat:ate:teu:eur:ur-:r-t:-tr:tra:raî:aîn:îne:nea:eau:au#","aspirateur-traîneau",0,0.9999589812409693,true,true,false
1810,"aspirateur",,,,,,,
1811,"aspiration","#as:asp:spi:pir:ira:rat:ati:tio:ion:on#","aspiration",0,0.8760758751047859,true,true,false
1812,"aspirine",,,,,,,
1813,"aspre",,,,,,,
1814,"assa-foetida",,,,,,,
1815,"assaillant",,,,,,,
1816,"assainissement","#ad:add:ddu:duc:uct:cti:tio:ion:on#","adduction",0,0.6643111712910407,true,false,false
1817,"assaisonnement",,,,,,,
1818,"assassin",,,,,,,
1819,"assassinat",,,,,,,
1820,"assaut",,,,,,,
1821,"asse",,,,,,,
1822,"assèchement",,,,,,,
1823,"assemblage",,,,,,,
1824,"assemblée","#as:ass:sse:sem:emb:mbl:blé:lée:ée#","assemblée",0,0.9489918589414833,true,true,false
1825,"assembleur",,,,,,,
1826,"assentiment",,,,,,,
1827,"assertion",,,,,,,
1828,"asservissement",,,,,,,
1829,"assesseur","#as:ass:sse:ses:ess:sse:seu:eur:ur#","assesseur",0,0.44792318576294343,true,true,false
1830,"assiduité",,,,,,,
1831,"assiégé",,,,,,,
1832,"assiégeant",,,,,,,
1833,"assiette",,,,,,,
1834,"assiettée",,,,,,,
1835,"assignat",,,,,,,
1836,"assignation",,,,,,,
1837,"assignement",,,,,,,
1838,"assimilation",,,,,,,
1839,"assimilé","#as:ass:ssi:sim:imi:mil:ilé:lé#","assimilé",0,0.9997342146721424,true,true,false
1840,"assimilée","#as:ass:ssi:sim:imi:mil:ilé:lée:ée#","assimilée",0,0.9994195221442641,true,true,false
1841,"assise",,,,,,,
1842,"à-côté",,,,,,,
1843,"à-coup",,,,,,,
1844,"à-peu-près",,,,,,,
1845,"à-pic",,,,,,,
1846,"à-plat",,,,,,,
1847,"à-propos",,,,,,,
1848,"à-valoir",,,,,,,
1849,"a",,,,,,,
1850,"aa",,,,,,,
1851,"abaca",,,,,,,
1852,"abaisse-langue",,,,,,,
1853,"abaisse",,,,,,,
1854,"abaissement","#ab:aba:bat:att:ttu:tur:ure:res:es#","abattures",0,0.9996469236004574,true,true,false
1855,"abalone",,,,,,,
1856,"abandon",,,,,,,
1857,"abandonneur",,,,,,,
1858,"abaque",,,,,,,
1859,"abat-jour",,,,,,,
1860,"abat-son",,,,,,,
1861,"abat",,,,,,,
1862,"abatage",,,,,,,
1863,"abatis",,,,,,,
1864,"abattant",,,,,,,
1865,"abattement",,,,,,,
1866,"abatteur",,,,,,,
1867,"abattoir",,,,,,,
1868,"abattu","#ab:abo:bol:oli:lit:iti:tio:ion:ons:ns#","abolitions",0,0.8537951048675504,true,true,false
1869,"abbatiale",,,,,,,
1870,"abbaye",,,,,,,
1871,"abbé",,,,,,,
1872,"abc",,,,,,,
1873,"abcès",,,,,,,
1874,"abdication","#ab:abo:bor:orn:rne:nem:eme:men:ent:nts:ts#","abornements",0,0.8996471995037931,true,true,false
1874,"abdication","#ab:abo:bor:orn:rne:nem:eme:men:ent:nt#","abornement",0,0.8253321699015335,false,false,false
1875,"abdo",,,,,,,
1876,"abdomen",,,,,,,
1877,"abduction",,,,,,,
1878,"abécédaire",,,,,,,
1879,"abeille",,,,,,,
1880,"aber",,,,,,,
1881,"aberration",,,,,,,
1882,"abêtissement",,,,,,,
1883,"abîme",,,,,,,
1884,"abjection",,,,,,,
1885,"abjuration",,,,,,,
1886,"ablatif",,,,,,,
1887,"ablation",,,,,,,
1888,"able",,,,,,,
1889,"ablette",,,,,,,
1890,"ablution",,,,,,,
1891,"abnégation",,,,,,,
1892,"aboi",,,,,,,
1893,"aboiement",,,,,,,
1894,"abolition",,,,,,,
1895,"abolitionniste",,,,,,,
1896,"abomination",,,,,,,
1897,"abondance",,,,,,,
1898,"abonné",,,,,,,
1899,"abonnée",,,,,,,
1900,"abonnement",,,,,,,
1901,"abord",,,,,,,
1902,"abordage",,,,,,,
1903,"aborigène",,,,,,,
1904,"abornement",,,,,,,
1905,"abouchement",,,,,,,
1906,"aboulie",,,,,,,
1907,"aboulique",,,,,,,
1908,"abouna",,,,,,,
1909,"about",,,,,,,
1910,"aboutissant",,,,,,,
1911,"aboutissement",,,,,,,
1912,"aboyeur",,,,,,,
1913,"abracadabra",,,,,,,
1914,"abrasif",,,,,,,
1915,"abrasion",,,,,,,
1916,"abraxas",,,,,,,
1917,"abrégé",,,,,,,
1918,"abreuvage","#ac:acc:cco:cor:ord:rdé:dés:és#","accordés",0,0.9998921118235495,true,true,false
1919,"abreuvoir","#ac:acc:cco:cor:ord:rde:dem:eme:men:ent:nts:ts#","accordements",0,0.8327136851342312,true,true,false
1920,"abréviation",,,,,,,
1921,"abri-refuge",,,,,,,
1922,"abri",,,,,,,
1923,"abribus",,,,,,,
1924,"abricot",,,,,,,
1925,"abricotier",,,,,,,
1926,"abricotine",,,,,,,
1927,"abrogation",,,,,,,
1928,"abrupt",,,,,,,
1929,"abruti",,,,,,,
1930,"abrutie",,,,,,,
1931,"abrutissement","#ac:acc:ccr:cru:rue:ues:es#","accrues",0,0.9999720824538687,true,true,false
1932,"abrutisseur",,,,,,,
1933,"abscisse","#ac:acc:ccu:cul:ult:ltu:tur:ura:rat:ati:tio:ion:ons:ns#","acculturations",0,0.9295013220599487,true,true,false
1934,"abscission",,,,,,,
1935,"absence",,,,,,,
1936,"absent","#ac:acc:ccu:cus:usa:sat:ati:tio:ion:ons:ns#","accusations",0,0.7583007981351972,true,false,true
1937,"absentéisme",,,,,,,
1938,"absentéiste",,,,,,,
1939,"abside",,,,,,,
1940,"absidiole",,,,,,,
1941,"absinthe",,,,,,,
1942,"absolu",,,,,,,
1943,"absolution",,,,,,,
1944,"absolutisme","#ac:ach:che:hem:emi:min:ine:nem:eme:men:ent:nts:ts#","acheminements",0,0.9507218380394834,true,true,false
1945,"absorbant",,,,,,,
1946,"absorbeur",,,,,,,
1947,"absorption",,,,,,,
1948,"absoute",,,,,,,
1949,"abstention",,,,,,,
1950,"abstentionniste",,,,,,,
1951,"abstinence",,,,,,,
1952,"abstraction",,,,,,,
1953,"abstrait",,,,,,,
1954,"absurde",,,,,,,
1955,"absurdité",,,,,,,
1956,"abus",,,,,,,
1957,"abuseur",,,,,,,
1958,"abysse",,,,,,,
1959,"abyssin",,,,,,,
1960,"acabit",,,,,,,
1961,"acacia",,,,,,,
1962,"académicien",,,,,,,
1963,"académie",,,,,,,
1964,"académisme",,,,,,,
1965,"acadien",,,,,,,
1966,"acadienne",,,,,,,
1967,"acajou",,,,,,,
1968,"acanthe",,,,,,,
1969,"acarien",,,,,,,
1970,"accablement",,,,,,,
1971,"accalmie",,,,,,,
1972,"accastillage","#ac:acu:cup:upo:pon:onc:nct:cte:teu:eur:urs:rs#","acuponcteurs",0,0.8557876968875873,true,true,false
1973,"accélérateur",,,,,,,
1974,"accélération",,,,,,,
1975,"accéléré","#ad:ada:dap:apt:pta:tat:ati:tio:ion:ons:ns#","adaptations",0,0.9211217967951857,true,true,false
1975,"accéléré","#ad:ada:dap:apt:pta:tat:ati:tio:ion:on#","adaptation",0,0.5898900333917666,false,false,false
1976,"accent",,,,,,,
1977,"accenteur",,,,,,,
1978,"accentuation","#ad:add:ddu:duc:uct:cti:tio:ion:ons:ns#","adductions",0,0.8568192917600168,true,true,false
1979,"acceptant",,,,,,,
1980,"acceptation",,,,,,,
1981,"acception",,,,,,,
1982,"accès",,,,,,,
1983,"accesseur",,,,,,,
1984,"accessibilité",,,,,,,
1985,"accession",,,,,,,
1986,"accessit",,,,,,,
1987,"accessoire",,,,,,,
1988,"accessoiriste","#ad:adj:dju:jur:ura:rat:ati:tio:ion:ons:ns#","adjurations",0,0.9013746112097721,true,true,false
1988,"accessoiriste","#ad:adj:dju:jur:ura:rat:ati:tio:ion:on#","adjuration",0,0.7004665028632684,false,false,false
1989,"accident",,,,,,,
1990,"accidenté",,,,,,,
1991,"accidentée",,,,,,,
1992,"acclamation",,,,,,,
1993,"acclimatation",,,,,,,
1994,"acclimatement",,,,,,,
1995,"accointance","#ad:adm:dmi:mis:iss:ssi:sio:ion:ons:ns#","admissions",0,0.9028097238153097,true,true,false
1996,"accolade",,,,,,,
1997,"accolement",,,,,,,
1998,"accommodation",,,,,,,
1999,"accommodement",,,,,,,
2000,"accompagnateur",,,,,,,
2001,"accompagnatrice",,,,,,,
2002,"accompagnement",,,,,,,
2003,"accompli",,,,,,,
2004,"accomplissement",,,,,,,
2005,"accord",,,,,,,
2006,"accordement",,,,,,,
2007,"accordéon",,,,,,,
2008,"accordéoniste",,,,,,,
2009,"accordeur",,,,,,,
2010,"accordo",,,,,,,
2011,"accostage",,,,,,,
2012,"accotement",,,,,,,
2013,"accotoir",,,,,,,
2014,"accouchée",,,,,,,
2015,"accouchement",,,,,,,
2016,"accoucheur",,,,,,,
2017,"accoudoir",,,,,,,
2018,"accouplement",,,,,,,
2019,"accoutrement","#aé:aér:éro:rol:olo:log:ogi:gie:ies:es#","aérologies",0,0.9044939035626656,true,true,false
2020,"accoutumance",,,,,,,
2021,"accra",,,,,,,
2022,"accréditation","#aé:aér:éro:rop:oph:pha:hag:agi:gie:ies:es#","aérophagies",0,0.8444127196776045,true,true,false
2023,"accrédité",,,,,,,
2024,"accréditif",,,,,,,
2025,"accrétion",,,,,,,
2026,"accro",,,,,,,
2027,"accrochage",,,,,,,
2028,"accroche-coeur",,,,,,,
2029,"accroche",,,,,,,
2030,"accroissement","#af:aff:ffa:fai:air:iri:ris:ism:sme:mes:es#","affairismes",0,0.7952504076378242,true,true,false
2031,"accroupissement",,,,,,,
2032,"accu",,,,,,,
2033,"accueil",,,,,,,
2034,"acculturation",,,,,,,
2035,"accumulateur",,,,,,,
2036,"accumulation",,,,,,,
2037,"accusateur",,,,,,,
2038,"accusatif",,,,,,,
2039,"accusation",,,,,,,
2040,"accusatrice",,,,,,,
2041,"accusée",,,,,,,
2042,"ace",,,,,,,
2043,"acéphale",,,,,,,
2044,"acerbité",,,,,,,
2045,"acetabulum",,,,,,,
2046,"acétate",,,,,,,
2047,"acétone",,,,,,,
2048,"acétylcholine",,,,,,,
2049,"acétylène","#af:aff:ffr:fra:ran:anc:nch:chi:hie:ies:es#","affranchies",0,0.8912467363777683,true,true,false
2050,"achalandage","#af:aff:ffr:fré:rét:éte:teu:eur:urs:rs#","affréteurs",0,0.9511082754401385,true,true,false
2051,"achard",,,,,,,
2052,"acharnement","#af:aff:ffu:fub:ubl:ble:lem:eme:men:ent:nts:ts#","affublements",0,0.8027700258716068,true,true,false
2053,"achat",,,,,,,
2054,"ache","#af:aff:ffû:fût:ûte:teu:eur:ur#","affûteur",0,0.7968355091791202,true,false,false
2055,"achélème",,,,,,,
2056,"acheminement",,,,,,,
2057,"acheteur",,,,,,,
2058,"acheteuse",,,,,,,
2059,"achèvement",,,,,,,
2060,"achillée",,,,,,,
2061,"achondroplasie",,,,,,,
2062,"achoppement",,,,,,,
2063,"acide","#ag:age:gen:end:nda:das:as#","agendas",0,0.9646713779026842,true,true,false
2064,"acidité",,,,,,,
2065,"acidocétose",,,,,,,
2066,"acidose",,,,,,,
2067,"acier","#ag:agg:ggl:glu:lut:uti:tin:ina:nat:ati:tio:ion:ons:ns#","agglutinations",0,0.8939118273359915,true,true,false
2068,"aciérie",,,,,,,
2069,"acmé",,,,,,,
2070,"acné",,,,,,,
2071,"acolyte",,,,,,,
2072,"acompte",,,,,,,
2073,"aconit",,,,,,,
2074,"acouphène","#ag:agn:gne:nel:ela:lag:age:ge#","agnelage",0,0.7980154208519659,true,false,false
2075,"acoustique",,,,,,,
2076,"acquéreur",,,,,,,
2077,"acquêt",,,,,,,
2078,"acquiescement",,,,,,,
2079,"acquis",,,,,,,
2080,"acquisition",,,,,,,
2081,"acquitté",,,,,,,
2082,"acquittement","#ag:agr:gra:ran:and:ndi:dis:iss:sse:sem:eme:men:ent:nts:ts#","agrandissements",0,0.9307555568148255,true,true,false
2083,"acre",,,,,,,
2084,"âcreté",,,,,,,
2085,"acrimonie",,,,,,,
2086,"acrobate","#ag:agr:gré:rég:éga:gat:ati:tio:ion:ons:ns#","agrégations",0,0.8855702622932119,true,true,false
2087,"acrobatie",,,,,,,
2088,"acromion","#ag:agr:gre:res:ess:ssi:sio:ion:ons:ns#","agressions",0,0.9127889868756706,true,true,false
2089,"acronyme",,,,,,,
2090,"acrophobie",,,,,,,
2091,"acropole",,,,,,,
2092,"acrostiche",,,,,,,
2093,"acrotère",,,,,,,
2094,"acrylique",,,,,,,
2095,"acrylonitrile",,,,,,,
2096,"acte","#aï:aïs:ïs#","aïs",0,0.9999799635371301,true,true,false
2097,"acteur","#ai:aid:ide:des:es-:s-c:-cu:cui:uis:isi:sin:ini:nie:ier:ers:rs#","aides-cuisiniers",0,0.9995752402722532,true,true,false
2098,"actif",,,,,,,
2099,"actine",,,,,,,
2100,"actinie",,,,,,,
2101,"action",,,,,,,
2102,"actionnaire",,,,,,,
2103,"actionnariat",,,,,,,
2104,"actionnement",,,,,,,
2105,"actionneur",,,,,,,
2106,"activateur",,,,,,,
2107,"activation",,,,,,,
2108,"activisme",,,,,,,
2109,"activité",,,,,,,
2110,"actrice",,,,,,,
2111,"actuaire",,,,,,,
2112,"actualisation",,,,,,,
2113,"actualité",,,,,,,
2114,"actuation",,,,,,,
2115,"acuité",,,,,,,
2116,"acumen",,,,,,,
2117,"acuponcteur",,,,,,,
2118,"acuponcture",,,,,,,
2119,"ada",,,,,,,
2120,"adage",,,,,,,
2121,"adagio",,,,,,,
2122,"adaptabilité",,,,,,,
2123,"adaptateur",,,,,,,
2124,"adaptation",,,,,,,
2125,"addenda",,,,,,,
2126,"addendum",,,,,,,
2127,"addiction",,,,,,,
2128,"additif",,,,,,,
2129,"addition","#al:ala:lar:arm:rmi:mis:ism:sme:mes:es#","alarmismes",0,0.700808218805996,true,true,false
2130,"adducteur",,,,,,,
2131,"adduction",,,,,,,
2132,"adénine",,,,,,,
2133,"adénocarcinome",,,,,,,
2134,"adénome",,,,,,,
2135,"adénopathie",,,,,,,
2136,"adénosine",,,,,,,
2137,"adénovirus","#al:alc:lco:coo:ool:olé:lém:émi:mie:ies:es#","alcoolémies",0,0.9393423206042605,true,true,false
2138,"adent","#al:alc:lco:coo:ool:oli:lis:ism:sme:mes:es#","alcoolismes",0,0.8233841871562056,true,true,false
2138,"adent","#al:alc:lco:coo:ool:oli:lis:ism:sme:me#","alcoolisme",0,0.6993725181448867,false,false,false
2139,"adepte",,,,,,,
2140,"adéquation",,,,,,,
2141,"adhérence",,,,,,,
2142,"adhérent","#al:ald:lde:der:erm:rme:men:en#","aldermen",0,0.9400670728016514,true,true,false
2143,"adhésif",,,,,,,
2144,"adhésion",,,,,,,
2145,"adieu",,,,,,,
2146,"adiposité",,,,,,,
2147,"adja",,,,,,,
2148,"adjectif",,,,,,,
2149,"adjoint",,,,,,,
2150,"adjointe",,,,,,,
2151,"adjonction",,,,,,,
2152,"adjudant-chef",,,,,,,
2153,"adjudant-major",,,,,,,
2154,"adjudant",,,,,,,
2155,"adjudication",,,,,,,
2156,"adjuration",,,,,,,
2157,"adjuvant",,,,,,,
2158,"administrateur",,,,,,,
2159,"administration",,,,,,,
2160,"administratrice",,,,,,,
2161,"administré",,,,,,,
2162,"administrée","#al:all:llé:lég:ége:gem:eme:men:ent:nts:ts#","allégements",0,0.9531913336283179,true,true,false
2162,"administrée","#al:all:llé:lég:ége:gem:eme:men:ent:nt#","allégement",0,0.7550109621281368,false,false,false
2163,"admirateur",,,,,,,
2164,"admiration",,,,,,,
2165,"admiratrice",,,,,,,
2166,"admis",,,,,,,
2167,"admissibilité",,,,,,,
2168,"admissible",,,,,,,
2169,"admission",,,,,,,
2170,"admixtion",,,,,,,
2171,"admonestation",,,,,,,
2172,"admonition",,,,,,,
2173,"ado",,,,,,,
2174,"adobe",,,,,,,
